cell_id,cell_type
0,eneuron
1,eneuron
2,eneuron
3,ineuron 
4,eneuron
5,ineuron 
6,eneuron
7,ineuron 
8,eneuron
9,eneuron
10,eneuron
11,eneuron
12,microglia
13,eneuron
14,eneuron
15,ineuron 
16,astrocyte
17,eneuron
18,microglia
19,eneuron
20,eneuron
21,ineuron 
22,endo
23,ineuron 
24,eneuron
25,ineuron 
26,eneuron
27,eneuron
28,eneuron
29,eneuron
30,eneuron
31,eneuron
32,eneuron
33,eneuron
34,endo
35,ineuron 
36,astrocyte
37,endo
38,microglia
39,astrocyte
40,eneuron
41,astrocyte
42,astrocyte
43,endo
44,astrocyte
45,microglia
46,ineuron 
47,astrocyte
48,ineuron 
49,microglia
50,astrocyte
51,eneuron
52,ineuron 
53,eneuron
54,eneuron
55,eneuron
56,eneuron
57,eneuron
58,ineuron 
59,eneuron
60,ineuron 
61,eneuron
62,eneuron
63,eneuron
64,microglia
65,eneuron
66,eneuron
67,eneuron
68,eneuron
69,eneuron
70,eneuron
71,eneuron
72,eneuron
73,eneuron
74,eneuron
75,eneuron
76,microglia
77,eneuron
78,eneuron
79,eneuron
80,eneuron
81,eneuron
82,eneuron
83,eneuron
84,ineuron 
85,endo
86,eneuron
87,eneuron
88,eneuron
89,eneuron
90,eneuron
91,eneuron
92,ineuron 
93,eneuron
94,eneuron
95,eneuron
96,eneuron
97,eneuron
98,astrocyte
99,eneuron
100,eneuron
101,eneuron
102,eneuron
103,ineuron 
104,eneuron
105,eneuron
106,ineuron 
107,eneuron
108,eneuron
109,eneuron
110,ineuron 
111,eneuron
112,endo
113,endo
114,astrocyte
115,eneuron
116,eneuron
117,eneuron
118,eneuron
119,eneuron
120,astrocyte
121,endo
122,eneuron
123,eneuron
124,eneuron
125,eneuron
126,astrocyte
127,eneuron
128,eneuron
129,eneuron
130,eneuron
131,eneuron
132,astrocyte
133,eneuron
134,eneuron
135,eneuron
136,astrocyte
137,eneuron
138,eneuron
139,eneuron
140,eneuron
141,ineuron 
142,eneuron
143,astrocyte
144,eneuron
145,ineuron 
146,eneuron
147,eneuron
148,eneuron
149,endo
150,endo
151,eneuron
152,eneuron
153,eneuron
154,astrocyte
155,eneuron
156,eneuron
157,eneuron
158,eneuron
159,eneuron
160,eneuron
161,microglia
162,endo
163,astrocyte
164,eneuron
165,astrocyte
166,eneuron
167,eneuron
168,eneuron
169,eneuron
170,eneuron
171,ineuron 
172,endo
173,eneuron
174,eneuron
175,eneuron
176,astrocyte
177,eneuron
178,eneuron
179,eneuron
180,eneuron
181,eneuron
182,eneuron
183,eneuron
184,astrocyte
185,eneuron
186,eneuron
187,astrocyte
188,astrocyte
189,eneuron
190,astrocyte
191,eneuron
192,endo
193,ineuron 
194,eneuron
195,eneuron
196,astrocyte
197,eneuron
198,endo
199,eneuron
200,endo
201,eneuron
202,eneuron
203,eneuron
204,eneuron
205,eneuron
206,astrocyte
207,endo
208,eneuron
209,microglia
210,eneuron
211,eneuron
212,eneuron
213,eneuron
214,ineuron 
215,endo
216,eneuron
217,eneuron
218,eneuron
219,eneuron
220,eneuron
221,endo
222,eneuron
223,eneuron
224,eneuron
225,eneuron
226,eneuron
227,eneuron
228,eneuron
229,eneuron
230,eneuron
231,eneuron
232,astrocyte
233,endo
234,astrocyte
235,eneuron
236,eneuron
237,astrocyte
238,ineuron 
239,astrocyte
240,eneuron
241,eneuron
242,eneuron
243,eneuron
244,eneuron
245,endo
246,astrocyte
247,eneuron
248,astrocyte
249,astrocyte
250,eneuron
251,eneuron
252,eneuron
253,ineuron 
254,eneuron
255,endo
256,ineuron 
257,endo
258,ineuron 
259,ineuron 
260,eneuron
261,eneuron
262,olig
263,eneuron
264,eneuron
265,eneuron
266,ineuron 
267,astrocyte
268,eneuron
269,eneuron
270,ineuron 
271,eneuron
272,eneuron
273,endo
274,astrocyte
275,eneuron
276,eneuron
277,eneuron
278,astrocyte
279,eneuron
